Date;Home shots;Away shots;Home shots on target;Away shots on target;Home fouls committed;Away fouls committed;Home corners;Away corners;Home yellow cards;Away yellow cards;Home red cards;Away red cards;Home Turnover (£m);Home Gate and Matchday income (£m);Home TV and Broadcasting (£m);Home Commercial income (£m);Away Turnover (£m);Away Gate and Matchday income (£m);Away TV and Broadcasting (£m);Away Commercial income (£m);Winner;Date.year;Date.month;Date.day-of-month;Date.day-of-week;Winner_1;;
13/08/2011;13;13;7;7;9;16;3;2;1;2;1;0;64;;;;65;8;43;;Away;2011;8;13;6;Home;;31
27/08/2011;14;9;6;4;17;13;5;4;5;2;0;0;54;6;42;9;81;17;53;11;Away;2011;8;27;6;Away;1;40,78947368
27/08/2011;17;7;9;4;5;7;12;6;0;2;0;0;169;42;63;64;65;8;43;;Home;2011;8;27;6;Home;1;
27/08/2011;15;12;6;8;7;10;7;4;1;1;0;0;65;;;4;78;14;47;8;Draw;2011;8;27;6;Home;;
17/09/2011;10;24;5;16;14;9;2;13;2;1;0;0;54;6;42;9;245;95;85;34;Home;2011;9;17;6;Away;;
17/09/2011;7;11;7;5;8;8;6;9;3;1;1;0;65;8;43;;75;11;50;14;Away;2011;9;17;6;Draw;;
24/09/2011;18;7;8;3;9;13;7;5;1;5;0;0;231;22;88;121;81;17;53;11;Home;2011;9;24;6;Home;1;
01/10/2011;12;7;7;3;9;13;7;4;2;0;0;0;78;14;47;8;67;8;50;9;Draw;2011;10;1;6;Home;;
02/10/2011;16;13;8;7;11;8;9;7;2;1;0;0;144;21;59;9;245;95;85;34;Home;2011;10;2;7;Draw;;
15/10/2011;15;12;8;4;6;5;4;4;0;1;0;0;75;11;50;14;65;;;4;Home;2011;10;15;6;Home;1;
15/10/2011;13;14;9;11;16;14;5;4;4;4;0;0;53;4;46;;65;8;43;;Away;2011;10;15;6;Home;;
16/10/2011;12;11;7;8;11;15;5;2;1;2;0;0;93;24;56;14;144;21;59;9;Draw;2011;10;16;7;Home;;
23/10/2011;15;11;8;7;12;8;5;1;3;1;0;0;79;11;51;;81;17;53;11;Away;2011;10;23;7;Home;;
29/10/2011;12;13;10;8;7;18;3;2;2;3;0;0;261;78;113;70;245;95;85;34;Away;2011;10;29;6;Home;;
29/10/2011;18;7;11;6;12;8;4;1;3;0;0;0;81;17;53;11;320;99;104;118;Away;2011;10;29;6;Away;1;
29/10/2011;20;8;12;3;9;14;10;2;3;4;0;1;65;;;4;65;8;43;;Home;2011;10;29;6;Home;1;
05/11/2011;12;9;7;4;12;12;4;1;0;0;0;0;245;95;85;34;67;8;50;9;Home;2011;11;5;6;Home;1;
05/11/2011;13;12;8;8;12;10;5;8;4;2;0;0;54;6;42;9;261;78;113;70;Away;2011;11;5;6;Away;1;
05/11/2011;10;14;6;6;12;15;5;3;2;3;0;0;93;24;56;14;81;17;53;11;Home;2011;11;5;6;Draw;;
19/11/2011;13;13;8;9;8;12;6;7;1;1;0;0;78;14;47;8;79;11;51;;Draw;2011;11;19;6;Home;;
20/11/2011;18;9;5;3;13;11;6;5;3;2;0;0;261;78;113;70;169;42;63;64;Away;2011;11;20;7;Home;;
27/11/2011;17;7;9;3;11;13;8;5;1;4;0;1;169;42;63;64;231;22;88;121;Draw;2011;11;27;7;Home;;
10/12/2011;17;17;12;11;10;7;6;10;1;2;0;0;65;8;43;;80;20;47;14;Away;2011;12;10;6;Away;1;
11/12/2011;10;15;7;12;8;7;7;12;2;2;0;1;71;8;46;;144;21;59;9;Home;2011;12;11;7;Draw;;
17/12/2011;17;3;6;0;11;11;9;1;1;1;0;0;93;24;56;14;65;;;4;Draw;2011;12;17;6;Home;;
18/12/2011;16;19;8;12;5;14;4;10;1;2;0;0;80;20;47;14;169;42;63;64;Away;2011;12;18;7;Draw;;
21/12/2011;17;17;9;13;10;11;8;11;2;2;0;0;64;;;;78;14;47;8;Away;2011;12;21;3;Home;;
27/12/2011;23;6;17;4;3;12;13;3;2;3;0;1;245;95;85;34;60;8;42;5;Draw;2011;12;27;2;Home;;
27/12/2011;8;19;4;8;7;6;3;10;1;1;0;0;75;11;50;14;144;21;59;9;Away;2011;12;27;2;Draw;;
27/12/2011;7;12;4;7;9;12;5;11;1;3;0;0;65;;;4;64;;;;Draw;2011;12;27;2;Home;;
02/01/2012;14;8;7;3;8;7;8;3;2;1;0;0;54;6;42;9;71;8;46;;Away;2012;1;2;1;Away;1;
02/01/2012;9;15;5;10;9;10;0;5;3;2;0;0;60;8;42;5;261;78;113;70;Away;2012;1;2;1;Away;1;
03/01/2012;10;18;8;10;13;7;5;6;1;2;1;0;231;22;88;121;169;42;63;64;Home;2012;1;3;2;Away;;
04/01/2012;10;12;4;7;7;11;5;10;1;3;0;0;81;17;53;11;65;8;43;;Away;2012;1;4;3;Home;;
14/01/2012;15;17;11;7;14;11;0;9;1;1;1;0;54;6;42;9;79;11;51;;Home;2012;1;14;6;Home;1;
14/01/2012;19;11;9;5;7;7;11;3;0;1;0;0;320;99;104;118;65;8;43;;Home;2012;1;14;6;Draw;;
15/01/2012;9;15;4;9;5;9;3;2;0;4;0;0;93;24;56;14;64;;;;Home;2012;1;15;7;Home;1;
21/01/2012;15;14;8;8;15;13;5;8;2;2;0;0;81;17;53;11;54;6;42;9;Draw;2012;1;21;6;Home;;
31/01/2012;11;8;7;3;9;14;9;2;1;3;0;0;320;99;104;118;71;8;46;;Home;2012;1;31;2;Home;1;
01/02/2012;23;3;15;3;3;12;9;3;0;1;0;0;80;20;47;14;64;;;;Draw;2012;2;1;3;Away;;
01/02/2012;10;12;6;4;6;14;3;6;1;1;0;0;78;14;47;8;75;11;50;14;Home;2012;2;1;3;Home;1;
04/02/2012;20;3;11;3;9;14;11;1;2;3;0;1;245;95;85;34;54;6;42;9;Home;2012;2;4;6;Draw;;
04/02/2012;13;14;8;6;7;14;7;3;0;3;1;0;64;;;;60;8;42;5;Away;2012;2;4;6;Home;;
11/02/2012;7;25;5;13;11;10;5;6;1;1;0;0;54;6;42;9;64;;;;Home;2012;2;11;6;Away;;
11/02/2012;10;8;7;7;13;12;2;4;0;3;0;0;81;17;53;11;261;78;113;70;Home;2012;2;11;6;Home;1;
11/02/2012;11;12;4;4;12;6;5;4;1;2;0;0;79;11;51;;71;8;46;;Home;2012;2;11;6;Home;1;
11/02/2012;8;10;5;8;7;7;7;3;2;1;0;0;78;14;47;8;245;95;85;34;Away;2012;2;11;6;Away;1;
12/02/2012;9;17;5;10;15;5;5;8;3;0;0;0;80;20;47;14;231;22;88;121;Away;2012;2;12;7;Home;;
25/02/2012;25;8;16;1;7;13;14;7;0;1;0;0;261;78;113;70;65;8;43;;Home;2012;2;25;6;Draw;;
03/03/2012;23;8;10;5;13;8;7;4;0;0;0;0;231;22;88;121;65;8;43;;Home;2012;3;3;6;Home;1;
03/03/2012;19;13;11;6;9;10;14;5;3;1;0;0;67;8;50;9;261;78;113;70;Home;2012;3;3;6;Away;;
10/03/2012;19;5;8;1;9;11;10;4;2;0;0;0;80;20;47;14;79;11;51;;Home;2012;3;10;6;Home;1;
10/03/2012;9;21;5;9;13;11;0;8;2;2;0;0;81;17;53;11;144;21;59;9;Home;2012;3;10;6;Home;1;
11/03/2012;20;6;9;3;5;13;8;5;0;1;0;1;320;99;104;118;67;8;50;9;Home;2012;3;11;7;Home;1;
12/03/2012;21;5;13;3;11;12;6;3;2;3;0;0;245;95;85;34;93;24;56;14;Home;2012;3;12;1;Home;1;
18/03/2012;15;12;10;5;8;15;4;5;0;3;0;0;93;24;56;14;75;11;50;14;Home;2012;3;18;7;Home;1;
24/03/2012;20;3;12;2;6;13;15;5;0;5;0;0;245;95;85;34;80;20;47;14;Home;2012;3;24;6;Draw;;
31/03/2012;13;6;11;2;14;13;8;1;2;4;0;0;53;4;46;;71;8;46;;Home;2012;3;31;6;Away;;
02/04/2012;11;14;6;6;8;5;2;10;1;1;0;0;54;6;42;9;320;99;104;118;Away;2012;4;2;1;Away;1;
09/04/2012;13;12;9;6;12;12;10;3;1;2;0;0;144;21;59;9;75;11;50;14;Away;2012;4;9;1;Home;;
11/04/2012;16;9;8;6;9;10;6;9;2;0;0;0;64;;;;65;;;4;Home;2012;4;11;3;Home;1;
11/04/2012;9;10;6;7;9;4;6;4;3;0;1;0;60;8;42;5;245;95;85;34;Away;2012;4;11;3;Away;1;
22/04/2012;28;9;12;4;10;8;15;3;2;0;0;0;169;42;63;64;67;8;50;9;Away;2012;4;22;7;Draw;;
28/04/2012;12;16;6;9;8;16;7;5;1;0;0;0;78;14;47;8;65;8;43;;Draw;2012;4;28;6;Away;;
28/04/2012;13;8;7;5;14;16;10;3;0;4;0;0;67;8;50;9;80;20;47;14;Draw;2012;4;28;6;Away;;
02/05/2012;14;13;8;10;6;9;4;7;2;1;0;0;65;8;43;;144;21;59;9;Away;2012;5;2;3;Away;1;
02/05/2012;17;12;6;6;9;5;4;4;0;3;0;0;261;78;113;70;93;24;56;14;Away;2012;5;2;3;Home;;
05/05/2012;20;12;13;6;8;15;6;1;2;3;0;0;245;95;85;34;75;11;50;14;Draw;2012;5;5;6;Home;;
06/05/2012;26;13;18;9;12;6;16;3;1;0;0;0;320;99;104;118;65;;;4;Home;2012;5;6;7;Away;;
06/05/2012;14;19;9;12;12;7;2;6;4;3;0;0;93;24;56;14;231;22;88;121;Away;2012;5;6;7;Home;;
06/05/2012;21;8;12;1;11;14;7;3;0;0;0;0;64;;;;71;8;46;;Home;2012;5;6;7;Home;1;
06/05/2012;7;18;1;10;7;10;3;7;0;0;0;0;60;8;42;5;81;17;53;11;Draw;2012;5;6;7;Away;;
13/05/2012;35;3;24;3;4;6;19;0;1;1;0;1;231;22;88;121;64;;;;Home;2012;5;13;7;Away;;
13/05/2012;6;17;5;9;14;11;1;9;3;3;0;0;78;14;47;8;320;99;104;118;Away;2012;5;13;7;Away;1;
13/05/2012;13;14;8;9;5;5;6;5;1;1;0;0;65;;;4;169;42;63;64;Home;2012;5;13;7;Home;1;
13/05/2012;15;10;9;7;8;12;9;3;0;2;0;0;144;21;59;9;79;11;51;;Home;2012;5;13;7;Away;;
